序号,省级类,省级,地级类,地级,县级类,县级,地名,适宜性均值
1053,自治区,内蒙古自治区,地级市,包头市,市辖区,昆都仑区,昆都仑区,0.5266
1054,省,江苏省,地级市,苏州市,县级市,昆山市,昆山市,0.7281
1055,自治区,西藏自治区,地级市,日喀则市,县,拉孜县,拉孜县,0.1657
1056,省,安徽省,地级市,滁州市,县,来安县,来安县,0.566
1057,省,湖北省,自治州,恩施土家族苗族自治州,县,来凤县,来凤县,0.5036
1058,省,山东省,地级市,烟台市,市辖区,莱山区,莱山区,0.6129
1059,省,山东省,地级市,济南市,市辖区,莱芜区,莱芜区,0.4688
1060,省,山东省,地级市,青岛市,县级市,莱西市,莱西市,0.5359
1061,省,山东省,地级市,烟台市,县级市,莱阳市,莱阳市,0.4519
1062,省,山东省,地级市,烟台市,县级市,莱州市,莱州市,0.4563
1063,省,河北省,地级市,保定市,县,涞水县,涞水县,0.3868
1064,省,河北省,地级市,保定市,县,涞源县,涞源县,0.3606
1065,省,河南省,地级市,开封市,县,兰考县,兰考县,0.386
1066,省,山东省,地级市,临沂市,县,兰陵县,兰陵县,0.5342
1067,省,云南省,自治州,怒江傈僳族自治州,自治县,兰坪白族普米族自治县,兰坪白族普米族自治县,0.3329
1068,省,山东省,地级市,临沂市,市辖区,兰山区,兰山区,0.7302
1069,省,黑龙江省,地级市,绥化市,县,兰西县,兰西县,0.2058
1070,省,浙江省,地级市,金华市,县级市,兰溪市,兰溪市,0.6518
1071,省,陕西省,地级市,安康市,县,岚皋县,岚皋县,0.1997
1072,省,山东省,地级市,日照市,市辖区,岚山区,岚山区,0.5972
1073,省,山西省,地级市,吕梁市,县,岚县,岚县,0.3226
1074,省,湖南省,地级市,永州市,县,蓝山县,蓝山县,0.4983
1075,省,陕西省,地级市,西安市,县,蓝田县,蓝田县,0.3128
1076,省,云南省,地级市,普洱市,自治县,澜沧拉祜族自治县,澜沧拉祜族自治县,0.075
1077,省,安徽省,地级市,宣城市,县,郎溪县,郎溪县,0.5806
1078,省,四川省,地级市,南充市,县级市,阆中市,阆中市,0.3324
1079,省,安徽省,地级市,滁州市,市辖区,琅琊区,琅琊区,0.6539
1080,自治区,西藏自治区,地级市,林芝市,县,朗县,朗县,0.1027
1081,自治区,西藏自治区,地级市,山南市,县,浪卡子县,浪卡子县,0.0554
1082,省,山东省,地级市,青岛市,市辖区,崂山区,崂山区,0.5912
1083,省,辽宁省,地级市,营口市,市辖区,老边区,老边区,0.735
1084,省,河南省,地级市,洛阳市,市辖区,老城区,老城区,0.6862
1085,省,湖北省,地级市,襄阳市,县级市,老河口市,老河口市,0.5466
1086,省,江西省,地级市,抚州市,县,乐安县,乐安县,0.3208
1087,省,广东省,地级市,韶关市,县级市,乐昌市,乐昌市,0.4361
1088,省,海南省,不统计,不统计,自治县,乐东黎族自治县,乐东黎族自治县,0.3149
1089,省,青海省,地级市,海东市,市辖区,乐都区,乐都区,0.2404
1090,省,山东省,地级市,德州市,县级市,乐陵市,乐陵市,0.389
1091,省,江西省,地级市,景德镇市,县级市,乐平市,乐平市,0.5142
1092,省,浙江省,地级市,温州市,县级市,乐清市,乐清市,0.4052
1093,省,河北省,地级市,唐山市,县,乐亭县,乐亭县,0.4915
1094,自治区,广西壮族自治区,地级市,百色市,县,乐业县,乐业县,0.1454
1095,省,四川省,地级市,资阳市,县,乐至县,乐至县,0.3661
1096,省,四川省,自治州,凉山彝族自治州,县,雷波县,雷波县,0.3014
1097,省,贵州省,自治州,黔东南苗族侗族自治州,县,雷山县,雷山县,0.3756
1098,省,广东省,地级市,湛江市,县级市,雷州市,雷州市,0.4265
1099,省,湖南省,地级市,衡阳市,县级市,耒阳市,耒阳市,0.463
1100,自治区,西藏自治区,地级市,昌都市,县,类乌齐县,类乌齐县,0.0648
1101,省,湖南省,地级市,娄底市,县级市,冷水江市,冷水江市,0.4501
1102,省,湖南省,地级市,永州市,市辖区,冷水滩区,冷水滩区,0.483
1103,省,山西省,地级市,吕梁市,市辖区,离石区,离石区,0.338
1104,省,黑龙江省,地级市,鸡西市,市辖区,梨树区,梨树区,0.2322
1105,省,吉林省,地级市,四平市,县,梨树县,梨树县,0.3161
1106,省,山西省,地级市,长治市,县,黎城县,黎城县,0.3701
1107,省,江西省,地级市,抚州市,县,黎川县,黎川县,0.3875
1108,省,贵州省,自治州,黔东南苗族侗族自治州,县,黎平县,黎平县,0.4562
1109,省,河北省,地级市,保定市,县,蠡县,蠡县,0.5134
1110,省,陕西省,地级市,咸阳市,县,礼泉县,礼泉县,0.4237
1111,省,甘肃省,地级市,陇南市,县,礼县,礼县,0.2343
1112,省,山东省,地级市,青岛市,市辖区,李沧区,李沧区,0.6942
1113,省,四川省,自治州,甘孜藏族自治州,县,理塘县,理塘县,0.0731
1114,省,四川省,自治州,阿坝藏族羌族自治州,县,理县,理县,0.0468
1115,省,福建省,地级市,泉州市,市辖区,鲤城区,鲤城区,0.518
1116,省,湖南省,地级市,常德市,县,澧县,澧县,0.4679
1117,省,湖南省,地级市,株洲市,县级市,醴陵市,醴陵市,0.3442
1118,省,山东省,地级市,济南市,市辖区,历城区,历城区,0.5311
1119,省,山东省,地级市,济南市,市辖区,历下区,历下区,0.7047
1120,省,辽宁省,地级市,鞍山市,市辖区,立山区,立山区,0.8358
1121,省,湖北省,自治州,恩施土家族苗族自治州,县级市,利川市,利川市,0.3648
1122,省,山东省,地级市,东营市,县,利津县,利津县,0.4451
1123,自治区,宁夏回族自治区,地级市,吴忠市,市辖区,利通区,利通区,0.3219
1124,省,安徽省,地级市,亳州市,县,利辛县,利辛县,0.3974
1125,省,四川省,地级市,广元市,市辖区,利州区,利州区,0.2559
1126,省,贵州省,自治州,黔南布依族苗族自治州,县,荔波县,荔波县,0.3436
1127,省,福建省,地级市,莆田市,市辖区,荔城区,荔城区,0.3659
1128,自治区,广西壮族自治区,地级市,桂林市,县级市,荔浦市,荔浦市,0.6023
1129,省,广东省,地级市,广州市,市辖区,荔湾区,荔湾区,0.315
1130,省,江苏省,地级市,南京市,市辖区,溧水区,溧水区,0.6334
1131,省,江苏省,地级市,常州市,县级市,溧阳市,溧阳市,0.6579
1132,省,福建省,地级市,龙岩市,县,连城县,连城县,0.3072
1133,省,福建省,地级市,福州市,县,连江县,连江县,0.3381
1134,省,广东省,地级市,清远市,自治县,连南瑶族自治县,连南瑶族自治县,0.5384
1135,省,广东省,地级市,河源市,县,连平县,连平县,0.3278
1136,省,辽宁省,地级市,葫芦岛市,市辖区,连山区,连山区,0.4719
1137,省,广东省,地级市,清远市,自治县,连山壮族瑶族自治县,连山壮族瑶族自治县,0.5072
1138,省,江苏省,地级市,连云港市,市辖区,连云区,连云区,0.6159
1139,省,广东省,地级市,清远市,县级市,连州市,连州市,0.5357
1140,省,河北省,地级市,保定市,市辖区,莲池区,莲池区,0.7299
1141,省,浙江省,地级市,丽水市,市辖区,莲都区,莲都区,0.4544
1142,省,陕西省,地级市,西安市,市辖区,莲湖区,莲湖区,0.7478
1143,省,江西省,地级市,萍乡市,县,莲花县,莲花县,0.3631
1144,省,江苏省,地级市,淮安市,县,涟水县,涟水县,0.5342
1145,省,湖南省,地级市,娄底市,县级市,涟源市,涟源市,0.3467
1146,省,广东省,地级市,湛江市,县级市,廉江市,廉江市,0.337
1147,省,江西省,地级市,九江市,市辖区,濂溪区,濂溪区,0.4134
1148,自治区,广西壮族自治区,地级市,南宁市,市辖区,良庆区,良庆区,0.2437
1149,自治区,内蒙古自治区,地级市,乌兰察布市,县,凉城县,凉城县,0.1888
1150,省,甘肃省,地级市,武威市,市辖区,凉州区,凉州区,0.1979
1151,省,云南省,自治州,德宏傣族景颇族自治州,县,梁河县,梁河县,0.158
1152,直辖市,重庆市,不统计,不统计,市辖区,梁平区,梁平区,0.4221
1153,省,山东省,地级市,济宁市,县,梁山县,梁山县,0.4885
1154,省,江苏省,地级市,无锡市,市辖区,梁溪区,梁溪区,0.6263
1155,省,河南省,地级市,商丘市,市辖区,梁园区,梁园区,0.5523
1156,省,湖北省,地级市,鄂州市,市辖区,梁子湖区,梁子湖区,0.4846
1157,省,甘肃省,地级市,陇南市,县,两当县,两当县,0.126
1158,省,辽宁省,地级市,辽阳市,县,辽阳县,辽阳县,0.4661
1159,省,辽宁省,地级市,沈阳市,市辖区,辽中区,辽中区,0.4913
1160,省,安徽省,地级市,淮北市,市辖区,烈山区,烈山区,0.6009
1161,省,四川省,地级市,广安市,县,邻水县,邻水县,0.4599
1162,省,黑龙江省,地级市,大庆市,县,林甸县,林甸县,0.1656
1163,省,黑龙江省,地级市,牡丹江市,县,林口县,林口县,0.1976
1164,自治区,内蒙古自治区,地级市,赤峰市,县,林西县,林西县,0.21
1165,省,河南省,地级市,安阳市,县级市,林州市,林州市,0.3932
1166,自治区,西藏自治区,地级市,拉萨市,县,林周县,林周县,0.1309
1167,省,浙江省,地级市,杭州市,市辖区,临安区,临安区,0.5043
1168,省,河北省,地级市,邢台市,县,临城县,临城县,0.4034
1169,省,江西省,地级市,抚州市,市辖区,临川区,临川区,0.4845
1170,省,海南省,不统计,不统计,县,临高县,临高县,0.4092
1171,自治区,广西壮族自治区,地级市,桂林市,市辖区,临桂区,临桂区,0.6288
1172,省,浙江省,地级市,台州市,县级市,临海市,临海市,0.4238
1173,自治区,内蒙古自治区,地级市,巴彦淖尔市,市辖区,临河区,临河区,0.1477
1174,省,吉林省,地级市,白山市,县级市,临江市,临江市,0.3083
1175,省,湖南省,地级市,常德市,县,临澧县,临澧县,0.4684
1176,省,山东省,地级市,聊城市,县级市,临清市,临清市,0.4896
1177,省,山东省,地级市,潍坊市,县,临朐县,临朐县,0.4612
1178,省,安徽省,地级市,阜阳市,县,临泉县,临泉县,0.4028
1179,省,山东省,地级市,临沂市,县,临沭县,临沭县,0.5757
1180,省,甘肃省,自治州,甘南藏族自治州,县,临潭县,临潭县,0.1681
1181,省,甘肃省,地级市,定西市,县,临洮县,临洮县,0.2787
1182,省,陕西省,地级市,西安市,市辖区,临潼区,临潼区,0.5924
1183,省,陕西省,地级市,渭南市,市辖区,临渭区,临渭区,0.4351
1184,省,湖南省,地级市,郴州市,县,临武县,临武县,0.5107
1185,省,河北省,地级市,邢台市,县,临西县,临西县,0.418
1186,省,甘肃省,自治州,临夏回族自治州,县级市,临夏市,临夏市,0.776
1187,省,甘肃省,自治州,临夏回族自治州,县,临夏县,临夏县,0.3282
1188,省,山西省,地级市,吕梁市,县,临县,临县,0.2567
1189,省,湖南省,地级市,岳阳市,县级市,临湘市,临湘市,0.3219
1190,省,云南省,地级市,临沧市,市辖区,临翔区,临翔区,0.1839
1191,省,山西省,地级市,运城市,县,临猗县,临猗县,0.321
1192,省,山东省,地级市,德州市,县,临邑县,临邑县,0.4292
1193,省,河南省,地级市,漯河市,县,临颍县,临颍县,0.3987
1194,省,甘肃省,地级市,张掖市,县,临泽县,临泽县,0.0862
1195,省,河北省,地级市,邯郸市,县,临漳县,临漳县,0.418
1196,省,山东省,地级市,淄博市,市辖区,临淄区,临淄区,0.7056
1197,省,陕西省,地级市,宝鸡市,县,麟游县,麟游县,0.3046
1198,省,河南省,地级市,三门峡市,县级市,灵宝市,灵宝市,0.3774
1199,省,安徽省,地级市,宿州市,县,灵璧县,灵璧县,0.3507
1200,自治区,广西壮族自治区,地级市,桂林市,县,灵川县,灵川县,0.603
1201,省,山西省,地级市,大同市,县,灵丘县,灵丘县,0.3264
1202,自治区,广西壮族自治区,地级市,钦州市,县,灵山县,灵山县,0.2601
1203,省,山西省,地级市,晋中市,县,灵石县,灵石县,0.4377
1204,省,河北省,地级市,石家庄市,县,灵寿县,灵寿县,0.408
1205,省,甘肃省,地级市,平凉市,县,灵台县,灵台县,0.3551
1206,自治区,宁夏回族自治区,地级市,银川市,县级市,灵武市,灵武市,0.2593
1207,省,辽宁省,地级市,锦州市,县级市,凌海市,凌海市,0.385
1208,省,辽宁省,地级市,锦州市,市辖区,凌河区,凌河区,0.8284
1209,省,辽宁省,地级市,朝阳市,县级市,凌源市,凌源市,0.4166
1210,自治区,广西壮族自治区,地级市,百色市,县,凌云县,凌云县,0.1634
1211,省,山东省,地级市,德州市,市辖区,陵城区,陵城区,0.3882
1212,省,山西省,地级市,晋城市,县,陵川县,陵川县,0.2787
1213,省,海南省,不统计,不统计,自治县,陵水黎族自治县,陵水黎族自治县,0.5383
1214,省,湖南省,地级市,永州市,市辖区,零陵区,零陵区,0.4632
1215,省,黑龙江省,地级市,双鸭山市,市辖区,岭东区,岭东区,0.1744
1216,省,湖南省,地级市,长沙市,县级市,浏阳市,浏阳市,0.2944
1217,省,陕西省,地级市,汉中市,县,留坝县,留坝县,0.1026
1218,自治区,广西壮族自治区,地级市,柳州市,市辖区,柳北区,柳北区,0.4964
1219,自治区,广西壮族自治区,地级市,柳州市,县,柳城县,柳城县,0.5195
1220,省,吉林省,地级市,通化市,县,柳河县,柳河县,0.3771
1221,自治区,广西壮族自治区,地级市,柳州市,市辖区,柳江区,柳江区,0.3972
1222,省,山西省,地级市,吕梁市,县,柳林县,柳林县,0.4055
1223,自治区,广西壮族自治区,地级市,柳州市,市辖区,柳南区,柳南区,0.4139
1224,省,江苏省,地级市,南京市,市辖区,六合区,六合区,0.63
1225,省,贵州省,地级市,六盘水市,特区,六枝特区,六枝特区,0.5317
1226,省,河南省,地级市,安阳市,市辖区,龙安区,龙安区,0.5877
1227,省,辽宁省,地级市,朝阳市,市辖区,龙城区,龙城区,0.4607
1228,省,广东省,地级市,河源市,县,龙川县,龙川县,0.2346
1229,省,黑龙江省,地级市,大庆市,市辖区,龙凤区,龙凤区,0.6911
1230,省,广东省,地级市,深圳市,市辖区,龙岗区,龙岗区,0.1806
1231,省,辽宁省,地级市,葫芦岛市,市辖区,龙港区,龙港区,0.693
1232,省,福建省,地级市,漳州市,市辖区,龙海区,龙海区,0.4449
1233,省,广东省,地级市,汕头市,市辖区,龙湖区,龙湖区,0.4288
1234,省,海南省,地级市,海口市,市辖区,龙华区,龙华区,0.5825
1235,省,黑龙江省,地级市,齐齐哈尔市,县,龙江县,龙江县,0.1851
1236,省,吉林省,自治州,延边朝鲜族自治州,县级市,龙井市,龙井市,0.2948
1237,省,山东省,地级市,烟台市,县级市,龙口市,龙口市,0.5143
1238,省,贵州省,自治州,黔南布依族苗族自治州,县,龙里县,龙里县,0.4253
1239,省,云南省,地级市,保山市,县,龙陵县,龙陵县,0.263
1240,省,四川省,地级市,泸州市,市辖区,龙马潭区,龙马潭区,0.5711
1241,省,广东省,地级市,惠州市,县,龙门县,龙门县,0.2148
1242,省,江西省,地级市,赣州市,县级市,龙南市,龙南市,0.286
1243,省,浙江省,地级市,丽水市,县级市,龙泉市,龙泉市,0.4838
1244,省,四川省,地级市,成都市,市辖区,龙泉驿区,龙泉驿区,0.4531
1245,省,黑龙江省,地级市,齐齐哈尔市,市辖区,龙沙区,龙沙区,0.5768
1246,省,吉林省,地级市,辽源市,市辖区,龙山区,龙山区,0.606
1247,省,湖南省,自治州,湘西土家族苗族自治州,县,龙山县,龙山县,0.4547
1248,自治区,广西壮族自治区,地级市,桂林市,自治县,龙胜各族自治县,龙胜各族自治县,0.4425
1249,省,吉林省,地级市,吉林市,市辖区,龙潭区,龙潭区,0.4563
1250,省,河南省,地级市,开封市,市辖区,龙亭区,龙亭区,0.6457
1251,省,浙江省,地级市,温州市,市辖区,龙湾区,龙湾区,0.2387
1252,自治区,广西壮族自治区,地级市,梧州市,市辖区,龙圩区,龙圩区,0.1824
1253,省,福建省,地级市,漳州市,市辖区,龙文区,龙文区,0.5792
1254,省,浙江省,地级市,衢州市,县,龙游县,龙游县,0.689
1255,自治区,广西壮族自治区,地级市,崇左市,县,龙州县,龙州县,0.2057
1256,省,安徽省,地级市,蚌埠市,市辖区,龙子湖区,龙子湖区,0.6813
1257,自治区,广西壮族自治区,地级市,南宁市,县,隆安县,隆安县,0.1706
1258,省,四川省,地级市,内江市,县级市,隆昌市,隆昌市,0.467
1259,自治区,宁夏回族自治区,地级市,固原市,县,隆德县,隆德县,0.2385
1260,省,河北省,地级市,承德市,县,隆化县,隆化县,0.3715
